2.4155831214611814,2.5792256771680844,1.3479806561521794,1.5769471624622007,-0.7240684174284575,-0.6418019871379719,-0.04512879556242444,1.1099931803244694,2.1980464238879547,2.50022481012431,0.1169394334207845,-0.8727990293722416,-1.044142839810275,-1.2407163925025504,0.5363146463937789,1.474166584522047,3.7691812271861345,0.5570405784480466,0.11417138508533986,-0.8846054569489104,0.8022289624670851,-0.8371971138725169,3.1062545498320207,0.44058352706827764,-1.404821747431381,-1.5417911641069209,-1.0555474399830136,-0.41549272745315413,1.1404428551292556,2.060346456901245,4.286273908576218,3.214816093931054,-1.8870207052007533,-1.8641738773236671,5.732982746564652,6.32096824220298,1.4243290457954743,1.6430209303544085,-1.610745889337867,1.1474040593057016
"Size of kurtosis values: (1, 40)"

"Time Range: 16:47:39 to 16:48:04, Duration 25.0 
 Start Row 14322, End Row 14422 
 Start Time 3580.25, End Time 3605.25"
Kurtosis Values:
-1.2813423710087566,-1.0208536464053055,0.9900033280820129,1.0187737205572063,-1.3634384493380478,-0.9651314885484314,-0.7855150515485061,-0.814852985943348,-1.27510214791297,-1.1789604376934935,-1.023913028508525,-1.6282547043578266,-0.32190583750431623,-0.5894422765143887,-0.95339288406604,-1.2689251539635171,-0.6997078230998572,-1.4641536783384097,-1.0787922857256378,-0.990275795292205,-1.2801868382779615,-0.011248941629004694,-0.9246616055685299,-1.0860097963523243,-0.8593042933505655,-0.907397312775589,-1.1708385504362515,-1.2281634739858653,-0.7080172460863667,-1.317305802361876,-0.46667418362867163,-0.5683550255986662,3.9213389626835315,-0.28187472222292653,-0.5534341912452732,-1.146749124178196,-1.10777027303678,-0.7842431294235666,-1.3960517838610202,-1.446082228194313
"Size of kurtosis values: (1, 40)"

"Time Range: 16:48:04 to 16:48:28, Duration 24.0 
 Start Row 14423, End Row 14519 
 Start Time 3605.5, End Time 3629.5"
Kurtosis Values:
-0.3727152553697102,-0.8998373447990393,-1.2349051480526585,-1.072007213833431,-0.8815689780323459,-0.8987417249319058,-1.317600114571951,2.3339672985431363,-1.390382468399906,-1.5537419366264016,-1.2182388243485165,-0.34592909373063385,-1.2477781148080425,-0.8103388180761808,-0.16476990523707435,-0.8429925020496429,-0.1646704867361053,-0.3497755976502406,0.37896944264561316,-0.9189062394330865,-0.9309793352011981,-0.6309984204615513,-1.2183126812827554,-0.94878243483116,-1.40389508205524,-0.5843138967635397,-0.9985577127430858,-1.0914622179276816,-1.3366185484329784,-1.3332089905380242,-0.6297596149114013,-1.560954987490371,-1.3795555160442197,-1.6597187119649854,-1.472245360768707,-1.7038304531395947,-1.769131979121906,-1.791738896975068,-1.1648880640275219,-1.4032086551378222
"Size of kurtosis values: (1, 40)"

"Time Range: 16:48:28 to 16:48:49, Duration 21.0 
 Start Row 14520, End Row 14604 
 Start Time 3629.75, End Time 3650.75"
Kurtosis Values:
1.2346428598352839,1.2327575479442654,4.034979480837615,3.646021177922824,0.372187118249109,1.3518283078542268,2.441407114463873,-0.21863117881949856,0.1345975454810331,-0.5393322133514644,2.074840083594225,-0.46565473728176654,-0.7385245222255747,-1.0658212371059368,-0.5992167831863524,-0.34713287756080824,-0.6184279524436187,-0.49390748845278276,0.6308539543115996,1.4059901842716913,-1.1695788848425335,-1.2940127737017282,-0.052828957079402716,0.7639542925484606,-1.504452951605806,-1.2597944898761269,0.4392248507519758,-1.4020616903061045,-0.443483803315059,1.7048199023632185,-1.087119844362344,0.499609007668782,-0.6072526721489928,1.0391455792239466,-0.607266618094803,-1.0161215155585495,0.18013018176879658,0.7821548495892925,-1.284454740750739,-0.7879260211379031
"Size of kurtosis values: (1, 40)"

"Time Range: 16:48:49 to 16:49:13, Duration 24.0 
 Start Row 14605, End Row 14701 
 Start Time 3651.0, End Time 3675.0"
Kurtosis Values:
-1.1092884308169642,-0.25267999492321325,-0.8197602276348368,-1.1512990594755503,-0.7559693316213414,-0.08762386670447375,0.14643428228376942,-0.01011811537596996,-1.1068846783843362,-0.7456436247816565,0.4264935690940779,0.38826122148521414,-0.9219462300808972,-0.7845401908386584,-0.5344798059732807,-0.27113375420406793,-0.5008991599745674,-0.6328448446191972,-0.7517355434337438,-1.17353634171878,-0.2702716101696634,-0.10916871344620427,-0.39620504709411586,-0.4519488097731381,0.09549248729269477,-0.21799622374040695,-0.8874321685638145,-1.0482627208958255,-1.5285054731974859,-1.2734835826050486,-0.8429612550218213,0.06522800974587684,-0.9162223145236457,-0.9504310595305308,0.4236601015806136,0.6820675816699828,-0.8860943321849071,3.611537121852825,2.4420024718639457,-0.2684896779977848
"Size of kurtosis values: (1, 40)"

"Time Range: 16:49:13 to 16:49:32, Duration 19.0 
 Start Row 14702, End Row 14778 
 Start Time 3675.25, End Time 3694.25"
Kurtosis Values:
0.567462088439112,0.40591094536000627,-0.9415875663955218,-1.081467021102009,-1.3309472982999697,-1.1680786919845554,-0.6946342817153899,-0.9429938235336235,-0.2766847143577116,-0.6051310472050191,0.7283955926970185,1.2694386590336828,-1.2142659261010593,-0.15978065980544853,0.009264313797002988,0.049728038933321894,-0.01740434175078187,-0.19121385781835443,-0.22412540239905798,-0.7501261613225259,1.6490727387032171,1.1996122406591194,-0.4811227330358685,-0.9507043962613277,0.5213408776382011,0.5602684078297306,0.6482120300149168,-0.6086758498235292,-1.672898908281854,-1.3482280237967077,-0.7575728821071497,-1.2631739179021004,-1.55248984412229,-1.7713915995631015,1.783530289754446,2.347617200112462,-0.17980215675715483,-0.9970414389491351,-1.4946392990828725,-1.7691895032562668
"Size of kurtosis values: (1, 40)"

