0.0002147647910426655,0.00019344184964631878,0.0012916677084176412,0.0011432394353265067,0.0018250829675815785,0.00046043750561326237,-0.03420774517816857,-0.012331005188634904,0.00013188873276284645,0.00014008489100654384,-0.0002529127068687537,-0.01698785738499627,0.00040459087106528883,0.0004415976909066419,0.0003332482653119718,0.00024934629271744453,0.0001892328351733379,0.00013516698577711392,-3.070250067030941e-05,-0.0009748105868882245,-0.00024634780232432303,-0.011135026243084463,0.00032216108027834084,0.0002820011459175338,0.0005154123993214925,0.0003908290759985051,0.00012919074970968916,0.0003284066991763397,0.00043205462197247647,0.0004004314613472137,0.00011000558801545215,0.00013193582301141647,0.0035001355710868104,-0.006285767244068555,-5.245508332626969e-06,4.583321910933816e-05,-5.472876057086315e-05,-0.0029771105110899467,0.00010902014111313852,-0.00018289126241765555
"Size of mean_values: (1, 40)"

"Time Range: 12:55:49 to 12:56:07, Duration 18.0 
 Start Row 8790, End Row 8862 
 Start Time 2197.25, End Time 2215.25"
Mean Values:
0.00023673688037272058,0.00022461386581041026,0.0013085977000134826,0.0011223600283267903,0.00199552611432393,0.0006466743118797486,-0.03488065032422364,-0.011671653181987525,9.986019747218855e-05,0.00010256004673007204,-0.00021963505123751944,-0.017094181300989462,0.0002391243493814416,0.0003039952583771714,0.00018782740158595902,0.00025114967829247437,0.00012851979064529577,0.00010262262837138625,-3.4752080875238745e-05,-0.0010001139444897696,-0.00017822193437924618,-0.011297061568111935,0.0002781053886965055,0.0001688579493855407,0.0002966054475146578,0.0002417226414560922,0.00017458617971399446,0.00032886093629244797,0.00022597882493305882,0.0002772855780022105,3.903346502917136e-05,6.744305321318871e-05,0.0035857394140238765,-0.00681607966928611,-5.231570202432746e-06,4.176926891186898e-05,-9.416295660883969e-05,-0.003171631264142114,7.475986812045982e-05,-0.0002661883278947288
"Size of mean_values: (1, 40)"

"Time Range: 12:56:08 to 12:56:27, Duration 19.0 
 Start Row 8863, End Row 8939 
 Start Time 2215.5, End Time 2234.5"
Mean Values:
0.0002456382382492936,0.0002106363808977372,0.0012952273148092376,0.0009717268132054398,0.0021688603851588496,0.0007938273626171737,-0.03544304044700557,-0.010088458261830592,0.0001287194030413227,9.539728812560951e-05,-2.6519962783298546e-05,-0.016859358605671813,0.0003391174027273321,0.0003710327171605963,0.00024869041146871856,8.754524514606847e-05,0.00011883001909456,7.160711905417629e-05,-3.465380668975071e-05,-0.00101062992666474,-0.00010100913375549532,-0.011140145591836983,0.0003174784906875079,0.00017948294961873734,0.0004790647066527991,0.0003302670013188984,0.00015888568987521394,0.0002786310644966805,0.0003361347929010114,0.0003620001259706468,6.580479424299442e-05,5.538078723094181e-05,0.0036826594056582618,-0.006720432370628073,8.789800618552432e-06,4.62823367030273e-05,-0.00010953128732422033,-0.0032788151890007773,5.454187973938642e-05,-0.0003020010140510987
"Size of mean_values: (1, 40)"

"Time Range: 12:56:27 to 12:56:42, Duration 15.0 
 Start Row 8940, End Row 9000 
 Start Time 2234.75, End Time 2249.75"
Mean Values:
0.0003781434769437818,0.0004217591045703749,0.0011955193841073914,0.0006966860535919868,0.0023154281112361358,0.00034291416813825353,-0.0386730890953789,-0.013776872110334706,0.00013434810344486838,0.00014265631310339687,-0.00018579360057451182,-0.01672838647456718,0.0004894442848496431,0.00045693509547614023,0.0005314177136122231,0.0002446869421145034,0.00024658655473413675,0.0001982683307060886,-3.699116345840791e-05,-0.001031962603829492,-0.00042430323682205275,-0.011414463412893708,0.00031610446353583916,0.00016748588471070412,0.00043513781352245084,0.00030778775609995767,9.349775608179758e-05,0.00020500905799539392,0.00040359436632766965,0.0004572216793293882,0.00014897772685790718,0.0001485116959796831,0.003767852779409254,-0.0056344159059880956,1.0311068254516416e-07,3.268468064575448e-05,-0.00011564314913197338,-0.003273560668690824,8.892714267041385e-05,-0.00023768708752901926
"Size of mean_values: (1, 40)"

"Time Range: 12:56:42 to 12:56:59, Duration 17.0 
 Start Row 9001, End Row 9069 
 Start Time 2250.0, End Time 2267.0"
Mean Values:
4.914464143422206e-05,-8.757394575732204e-05,0.0010766833127850365,0.00030376362510676857,0.0009631337143677008,3.609180875604318e-05,-0.046146218165824586,-0.01837966246369336,4.726800845054624e-05,7.289478282055253e-05,-0.0011981479979392882,-0.018332328970176434,0.00028406800745413817,0.0003490311928925416,0.0002558007171510527,-4.5789255075158943e-05,5.2312897039534555e-05,5.034615491225687e-05,-3.983983968214839e-05,-0.001065233321745529,-0.00042800212979123475,-0.011493837528689814,0.00021930624036754933,0.00034006950165913657,0.0003777210258363642,0.0002720160034637763,0.00010439639910973908,0.0002831990194224841,0.00024191266587580268,0.00031699184142718246,-3.080678348151708e-05,3.018823090803323e-05,0.003754320326649776,-0.005660311263456829,1.0790031394334266e-05,5.342928154191443e-05,-0.00010409633460651493,-0.00328343880690724,9.91114112437584e-05,-0.00022373980185436167
"Size of mean_values: (1, 40)"

"Time Range: 12:56:59 to 12:57:17, Duration 18.0 
 Start Row 9070, End Row 9142 
 Start Time 2267.25, End Time 2285.25"
Mean Values:
-0.00019976720162724672,-0.00011978203871015012,0.0009353633779700368,-0.00016543497751052806,0.0010599763574807178,0.0001342249261233757,-0.05020741942146603,-0.02088853986075947,-4.4467861620708944e-05,3.708862257843102e-05,-0.0014539227996965796,-0.01925976285111846,0.00028695193370187376,0.0003265704347463454,0.00011047005111434175,-2.833414584607589e-06,1.700240024186866e-05,3.67176564296294e-05,-5.07291655961816e-05,-0.0011238635632865944,-0.0003762956437456242,-0.011582772286979412,0.00016040928133164578,0.00028421149664148654,0.0003293728554088406,0.00028729057040422873,0.00011418475605626951,0.0003091213309641973,0.0002634780612791869,0.0003230735573447993,-7.094259500446285e-05,3.732297540415237e-05,0.003943767574838075,-0.00458898084465684,1.492424362684132e-05,5.824671732384548e-05,-0.0001395159680061019,-0.003423444934298659,6.779698312434026e-05,-0.0002716145522216027
"Size of mean_values: (1, 40)"

"Time Range: 12:57:17 to 12:57:37, Duration 20.0 
 Start Row 9143, End Row 9223 
 Start Time 2285.5, End Time 2305.5"
Mean Values:
-0.00010978172008056469,4.1601071109568765e-05,0.001144649584536968,0.00026200597732838646,0.0013779659484169807,0.00025647956886793816,-0.046822797394277894,-0.015892381200986384,1.3569352206049392e-05,5.603706243504497e-05,-0.0008844578544657267,-0.0185095980533828,0.00011754350450440864,0.00023008190874333252,0.00011498046006797951,-2.1925719702417204e-05,3.125183413960384e-05,4.226281960720636e-05,-4.5700380373700723e-05,-0.0011071193799061106,-6.805258959443453e-05,-0.011124453747027549,0.00017465257913824641,0.00030616069518211574,0.0001589427587885927,0.00017450554502999836,9.369407414513631e-05,0.0002338527435219135,0.00017370572247591678,0.0002537231375417965,-7.243655451730868e-05,-1.925699278743113e-06,0.004085676417666425,-0.004176373369364829,1.0171001300813322e-05,5.3199176979544555e-05,-0.00014201127799017983,-0.003459963361186103,5.83860503989753e-05,-0.0002957577174387704
"Size of mean_values: (1, 40)"

"Time Range: 12:57:37 to 12:57:53, Duration 16.0 
 Start Row 9224, End Row 9288 
 Start Time 2305.75, End Time 2321.75"
Mean Values:
-0.00017793898189934825,-3.7478553393628525e-05,0.0011678232577344244,0.0003043363672368789,0.0007892223331584547,5.060164124256891e-05,-0.04275208821117052,-0.01737505129461818,-6.08723862027386e-05,5.245145484421044e-07,-0.0012153618256708846,-0.019117078016933523,-0.0004123439947716952,-0.00018135477244439748,-9.345671383726653e-05,9.384509271891744e-05,-0.00011397097401716538,-7.211099541005753e-05,-3.922187116646381e-05,-0.0010750511698301248,-0.00016384341271418457,-0.011000070676494621,9.066544759620552e-05,0.0003238431069169507,-0.0003883474900562453,-0.0002387634258002203,6.556054669693619e-05,0.0002085704251366281,-0.0004262943344933463,-0.00019278406295136286,-0.00019924722822013024,-9.577276501904353e-05,0.004687350235917003,-0.0011641178858780422,4.1472920109431204e-05,8.819956167234547e-05,-9.42915406485102e-05,-0.0032552856574364353,9.864315933411748e-05,-0.00025424465825152847
"Size of mean_values: (1, 40)"

"Time Range: 12:57:53 to 12:58:10, Duration 17.0 
 Start Row 9289, End Row 9357 
 Start Time 2322.0, End Time 2339.0"
Mean Values:
-0.00028321675055630735,-3.0660852697052095e-05,0.0011547069760339055,0.00040886135743188666,0.0001084871221511878,-0.00023846270231951688,-0.044747810545257075,-0.020786555081364566,-6.39675620555758e-05,9.139418730092483e-06,-0.0010328619614471673,-0.018627834815924806,-0.0003223731478998327,-0.00011855593660669627,1.1300080839862436e-05,0.00014952410369345804,-7.671798253528014e-05,-1.380695813786765e-05,-3.70043908487059e-05,-0.001076790516359585,-0.0002779961814450035,-0.011241759383118052,6.982297380154238e-05,0.00022033418319034376,-0.00030130160807878163,-0.00019531889115484568,2.956482065797436e-05,0.00014746898251683893,-0.0003480554837765502,-0.00012688869253075943,-0.0001733520123224574,-3.7969320414560934e-05,0.004419894270436933,-0.0023051962393478404,3.432356062295882e-05,8.014758520626691e-05,-9.758474551760974e-05,-0.0032742134026368572,0.00010102550598245666,-0.00025542330048281166
"Size of mean_values: (1, 40)"

"Time Range: 12:58:10 to 12:58:36, Duration 26.0 
 Start Row 9358, End Row 9462 
 Start Time 2339.25, End Time 2365.25"
Mean Values:
3.406152455053937e-05,0.00015993947832856147,0.0012746967556607211,0.0008810766250792703,0.0010435547193886536,-0.000202724894270582,-0.048258073967511195,-0.0187357150775266,3.495932131683037e-05,5.034746828122089e-05,-0.0007444401632156523,-0.018420837405678982,-1.6774720279268364e-05,8.634227982718751e-05,0.0001550015288581913,0.00015233651763858793,3.314997226966445e-05,1.0489625027901293e-05,-2.1421183433811933e-05,-0.0009617383372687738,-1.803254050191587e-05,-0.010942903104975036,0.00016100317882503375,0.00025856736637575896,-3.688202731243816e-05,-1.5494666106226286e-05,6.915004735320946e-05,0.0002018367106872212,-2.5674137309842534e-05,4.0027161547286786e-05,-2.0030082584661863e-05,1.2238020390831878e-05,0.004534314170985207,-0.0017760153667081035,3.596267050896336e-05,7.83402558597657e-05,-5.050899982377875e-05,-0.003047388305338688,0.00016610174687709708,-0.00017326682451024894
"Size of mean_values: (1, 40)"

"Time Range: 12:58:36 to 12:58:51, Duration 15.0 
 Start Row 9463, End Row 9523 
 Start Time 2365.5, End Time 2380.5"
Mean Values:
-0.00017206448533900167,0.00022901803661876265,0.0013611953097000147,0.0010244438471192002,0.00037678559058708285,-0.0006735035110744525,-0.04787372726208498,-0.016995307003543934,-4.0507246008101446e-05,2.5954577033338594e-05,-0.0005203556521644723,-0.018104735757463193,-0.0003680478200626346,-0.00012870992622105828,-3.13091622441662e-05,0.00012201695031111061,-4.200602228598939e-05,-2.0330979147360732e-05,-1.35697576775818e-05,-0.0009070444983045459,0.00013376619890645596,-0.01057021410364678,0.0001206401684172405,0.0004058442996093944,-0.0003125452371066657,-0.0001764472257694291,0.00015050101776010896,0.00046190292760365246,-0.0003831063766512196,-0.00016359620471080854,-9.61271248726481e-05,-2.713317575962788e-05,0.004476094963310727,-0.0013692544506653905,5.938758808467086e-05,9.899567028098315e-05,2.1859754762509035e-05,-0.0027737096319476523,0.0002713977572819951,-3.619179369012177e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:58:51 to 12:59:06, Duration 15.0 
 Start Row 9524, End Row 9584 
 Start Time 2380.75, End Time 2395.75"
Mean Values:
-3.5642959194161257e-06,0.0001588788163906879,0.0012682833231158837,0.00069605678761008,0.0005544703641619904,-0.0002469737245263569,-0.047199210473991504,-0.01645847854874164,-6.871525152829318e-05,-5.919040045241936e-05,-0.0005490635585401794,-0.01815774513076841,-0.0003746380199864027,-0.0001742724238493887,0.0001610236483894167,0.0001467167062397719,-0.00010233404991143931,-7.83508419477215e-05,-2.6224282967883224e-05,-0.0009882500631727162,0.0001390869637352373,-0.010772517662563071,9.665520710937982e-05,0.0003813082936264802,-0.00039781621369151663,-0.00025747158614191756,0.00015157058430693903,0.0004769640670834639,-0.000391568634135251,-0.00019512356411044532,-0.0001615312133287806,-8.10477267950276e-05,0.004329405934214806,-0.0020780960992452034,5.7988039539961137e-05,8.304341140801978e-05,-2.7607680072870683e-05,-0.003019136737586508,0.00026715544570367046,-5.2278573125445285e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:59:07 to 12:59:24, Duration 17.0 
 Start Row 9585, End Row 9653 
 Start Time 2396.0, End Time 2413.0"
Mean Values:
-0.00010143994632994257,-9.693460837970544e-06,0.001344247373759913,0.0008745682768033973,0.0001494910528746432,-0.00011927443821058153,-0.0478155867767029,-0.015420070026216946,-4.892574243161226e-05,-2.7399589462716265e-05,-0.00033653455867944,-0.017693858499208945,-0.00035231156964514015,-0.00015498798961973464,-3.295145857615006e-05,6.130066202635083e-05,-0.0001235561141022826,-7.189062308997079e-05,-2.617105417590736e-05,-0.0009777860812661481,0.00027203773426471775,-0.010459976409861313,9.081901027542188e-05,0.00039934177977779854,-0.000348350163091486,-0.00022907281605413483,0.00016636020405864663,0.00048807423449953027,-0.00038831385045801103,-0.00020516719654512514,-0.00016922481569290368,-8.23390161102827e-05,0.0042602457845802525,-0.0028206776660157835,6.780692022052364e-05,8.934693723628567e-05,-3.223387626638409e-05,-0.0030936470179602524,0.00023852625387273907,-9.911923699521621e-05
"Size of mean_values: (1, 40)"

