0.008119695418951101,0.0034350469630989302,0.00011282166077798965,0.000444611874038105,0.009556314689008572,0.007653217349008051,0.1725431004458313,0.14379606548294843,0.006198093565318524,0.009705204054439424,0.05745675226749639,0.08936342973816652,0.002410918556591499,0.0007623558405697163,0.008895541774806677,0.0038261430173326953,0.004510217095478145,0.001797818005596831,4.213099343921183e-05,0.00024497985738149234,0.06800834054302307,0.11542643538130892,0.004677753826566918,0.0016843746744659802,0.002478643530972523,0.0017079571503689998,0.002101587881947702,0.001732877027827453,0.002318153969457985,0.0009329102421107623,0.004913686329429364,0.002333713097357526,0.002393204306707835,0.004146896538594537,0.0018065183118383247,0.0006846207710187612,0.0010890057416521309,0.004158744250300094,0.0037503151142093084,0.001401731149695518
"Size of std_values: (1, 40)"

"Time Range: 16:35:23 to 16:35:43, Duration 20.0 
 Start Row 11549, End Row 11629 
 Start Time 2887.0, End Time 2907.0"
Std Values:
0.008399494211790022,0.00379789718193558,0.00013186742620544976,0.0005811663367094228,0.00710666280151586,0.004497089003808086,0.1653675098541894,0.13925793314017584,0.008645902608138151,0.008077235705709304,0.058481055839939546,0.08866715795527798,0.0015202860812532297,0.000449191285756298,0.008997792990485204,0.004627586353332355,0.004520024103286551,0.0020050982582331634,6.607232484370796e-05,0.00047317897658033823,0.06566768228660683,0.11074376233186284,0.004188336710337979,0.0022074329321972314,0.0023510391738584446,0.000918964557359285,0.0017318523506609452,0.0009001506352227299,0.0018236335516388855,0.0018013677719867641,0.005256827855979165,0.0022962608330183297,0.000576216412541252,0.0025728731035813577,0.0016264794704831714,0.0004907161727152186,0.0024494776209318435,0.0092913808929024,0.000879216909833901,0.000377810603134922
"Size of std_values: (1, 40)"

"Time Range: 16:35:43 to 16:36:04, Duration 21.0 
 Start Row 11630, End Row 11714 
 Start Time 2907.25, End Time 2928.25"
Std Values:
0.008326010147330403,0.0036512302519784525,5.405691101640221e-05,0.0002219021408744074,0.011200640071515425,0.011094755475254327,0.16471813975812516,0.13809768991924512,0.0045316085784127234,0.0024591223113566135,0.05840656497054557,0.08680573868109422,0.0018888984413709079,0.0008034930163329877,0.0092000810564057,0.004585772109919083,0.005166242851330786,0.001983142162969861,2.3749431129396434e-05,0.00015461680089316214,0.06504619163026479,0.10973781153579276,0.004955617637257684,0.0013483755757581898,0.0023857311527080926,0.0013985030583656918,0.0019028654823177336,0.0007544658511804461,0.002141167156586703,0.000885570190825484,0.005566670986907924,0.002725162025861586,0.0005105709711149616,0.0007498773641182516,0.0020877690545624762,0.0006819477326492821,0.0005762472149857811,0.002243692294198043,0.0005807161990573278,0.0002255730144367629
"Size of std_values: (1, 40)"

"Time Range: 16:36:04 to 16:36:27, Duration 23.0 
 Start Row 11715, End Row 11807 
 Start Time 2928.5, End Time 2951.5"
Std Values:
0.007868693098532602,0.0031670024159202097,7.162945855579508e-05,0.00029180123124121103,0.031027323323489182,0.028366038768852294,0.16873146405561162,0.1405771004561037,0.006968242093611316,0.00175707706044923,0.059525341967300006,0.09199924923296166,0.002041590990256672,0.0008035606312921228,0.00827072925270338,0.003327403792618338,0.004673991555055592,0.0017089765990081184,3.287248147705661e-05,0.00014304327193324562,0.06870243073504073,0.11424483582915328,0.004818837204210285,0.0016220058155517955,0.0029167654010747437,0.0015733509660465124,0.002007756361378048,0.0008710709252857365,0.0023713621018212607,0.0009724667881686662,0.005987719872854608,0.0025507107550529783,0.0005647012183066112,0.0008336578409834575,0.0019867987442771986,0.00062078673309732,0.0006791154365107811,0.002171286407468809,0.0006399796686632097,0.00031877975328855164
"Size of std_values: (1, 40)"

"Time Range: 16:36:27 to 16:36:48, Duration 21.0 
 Start Row 11808, End Row 11892 
 Start Time 2951.75, End Time 2972.75"
Std Values:
0.008003919638337843,0.003721819312819872,0.00010626967005585285,0.0002478198707058361,0.023544323295523823,0.023742686361975792,0.16762689704189707,0.13785492102041114,0.005754351523316395,0.0027904197015280706,0.0575915263476046,0.09204017091633816,0.0024443352728449933,0.0008735221187496175,0.007444287813822429,0.003913935278484524,0.004218355647298512,0.0017869851691453213,2.8984800808306158e-05,0.00012656587724768308,0.06739501380223209,0.11356106049455288,0.004146529492793448,0.001630788856023516,0.0030293942608144034,0.0014246013025183254,0.0022218299498341964,0.0010888357870247711,0.0024144854734219428,0.0011658864872452156,0.005694437908869736,0.002687474319432188,0.0006478263844874268,0.0028737331304387525,0.0016697822202834365,0.0007178130617960966,0.0005771530011130865,0.002628644342935611,0.0015412913844564044,0.0007090641036835203
"Size of std_values: (1, 40)"

