0.00034775543739182626,-0.0007483125836666212,-0.003727297952456862,-0.009300233193433857,5.164839514506326e-05,0.0007602336562694026,-0.016819834102204057,-0.014513789391543757,-0.003814846915759096,-0.004292383980652952,-0.012599758478057266,-0.014081849026219433,-0.021302148514124986,-0.02889814787674201,-0.004759984625806773,-0.037372750447207885,-0.00019603915171298328,-0.006886243265344675,0.003061864293940965,-0.023666551853779763,0.007375485480537289,0.00802080268847191,0.005327853390257373,0.000305544780384018,0.0055380149122968726,-0.010665954368987944,0.0018548152132866211,-0.0014430085419630818,-0.11465276765133897,-0.029905959131920432,-0.000396635495627755,-0.0016566615117761228,-0.017109272907849214,-0.08219611472626308,0.002414533646777497,-0.0009911740862643254,-0.014114209691591995,-0.03890961810619304,0.00011933575841131982,-0.0003621148417885506
"Size of mean_values: (1, 40)"

"Time Range: 15:34:57 to 15:35:17, Duration 20.0 
 Start Row 15228, End Row 15308 
 Start Time 3806.75, End Time 3826.75"
Mean Values:
0.0002717107736769525,-0.0013386674309184851,-0.003905594200001712,-0.010456090990608352,8.585141141205503e-05,0.0001608845439950721,-0.019106248938003646,-0.01688207389751632,-0.005674791577698877,-0.005146258951683019,-0.010896592084792534,-0.012672331880634073,-0.021636516702983305,-0.029294637543492638,-0.006226781757633898,-0.042070952591058065,0.0001992110524054612,-0.008345397592349809,0.0034185168065650694,-0.024428813099520878,0.0038199914260953743,-4.046404045250623e-05,0.005498644184000293,-0.0004301371810336744,0.005655588142815234,-0.010770903783238918,0.0019341562736928382,-0.0014581278944838204,-0.11338857137157408,-0.029208702455347093,-0.00019592633927521187,-0.001780415787653455,-0.016981905577618448,-0.08186688746776649,0.0024509031891122536,-0.001027110255183929,-0.013488940771084474,-0.03984749568904259,0.00012234665924834906,-0.0003658645012611679
"Size of mean_values: (1, 40)"

"Time Range: 15:35:17 to 15:35:36, Duration 19.0 
 Start Row 15309, End Row 15385 
 Start Time 3827.0, End Time 3846.0"
Mean Values:
0.0008482312552936722,-0.001910001235890416,-0.004303839775683285,-0.011138291116467764,-0.0008091596027282016,0.0005011654217571466,-0.01810976832609462,-0.014649513404412224,-0.003521598553444416,-0.003802965030648062,-0.014551681795323351,-0.022178231373398645,-0.022344115054064143,-0.030467476629466344,-0.007074637576186827,-0.042613805554818876,0.0026089966153116898,-0.005526647381477094,0.003303830121599813,-0.025410667124471605,0.007990325873801513,0.005355958575109958,0.005814082361184352,0.0004095525820092009,0.005696860037966803,-0.010850136481973338,0.002022439667081423,-0.0012659373423218286,-0.1136529285925672,-0.02884963193327904,2.6219033855649913e-05,-0.0013409584107687302,-0.01686961045588094,-0.08140999554106096,0.002564427824014469,-0.0007306093135157808,-0.013563643322131622,-0.040548121543863974,0.0001337681612392778,-0.0003006070614022609
"Size of mean_values: (1, 40)"

"Time Range: 15:35:36 to 15:35:58, Duration 22.0 
 Start Row 15386, End Row 15474 
 Start Time 3846.25, End Time 3868.25"
Mean Values:
0.0004493941522790973,-0.0016148319154437067,-0.0045013779252337065,-0.012614725379256576,-0.0009844594786367247,-0.0004996108190448983,-0.022203654849750107,-0.016523036385235623,-0.007427184072570271,-0.005793388112064393,-0.01361421561614643,-0.015801144721130953,-0.021624623927452007,-0.027240994399508812,-0.008348589245421027,-0.044025953814264,-0.0009352612507307359,-0.009170526031426903,0.0034914458326061795,-0.023051793084018658,0.00407029000418167,-0.0021784592638503146,0.0053047139121279365,-0.0005824924871052738,0.006274676824699228,-0.009830498406580465,0.001961183906380494,-0.0012773547445205098,-0.11089623823550811,-0.026755705928590827,-0.0004389757162702499,-0.002084759902646504,-0.016889669053413905,-0.08151374075530264,0.0022536419376598766,-0.0009811806641731372,-0.01273580402712585,-0.03824442503156928,0.00011551694719474943,-0.00038151026554270225
"Size of mean_values: (1, 40)"

"Time Range: 15:35:58 to 15:36:25, Duration 27.0 
 Start Row 15475, End Row 15583 
 Start Time 3868.5, End Time 3895.5"
Mean Values:
-0.00013553249542877727,-0.00142687739324271,-0.005870818044840207,-0.0162948881970204,0.0002806895224999872,0.00018287582567762272,-0.022507383901269884,-0.016713860323409668,-0.004415739495286055,-0.003002883212852486,-0.014022160765881966,-0.017099519488477863,-0.020596350576409093,-0.02882434937283261,-0.005851234893650889,-0.040358473973413155,0.0020891658330857866,-0.006283903614391089,0.0011549412635098438,-0.02653722235542635,0.0006834538884948785,-0.006703955357192826,0.0056403845493467174,-0.00041782823760528313,0.005895990592270795,-0.010535467665200157,0.0020972559203876616,-0.001283702486699967,-0.11200685034624312,-0.0300498119137329,-0.00014942101739554792,-0.0019565476914370724,-0.016898840559717753,-0.08161600272017999,0.0023135152232407865,-0.0011151961890695744,-0.016929703579596878,-0.046969064983296546,0.00013999616985666474,-0.0003968074442873358
"Size of mean_values: (1, 40)"

"Time Range: 15:36:25 to 15:36:42, Duration 17.0 
 Start Row 15584, End Row 15652 
 Start Time 3895.75, End Time 3912.75"
Mean Values:
0.0002089415054116262,-0.0011165965999032953,-0.006462729042451863,-0.01816640491913969,0.0005077467025193733,0.00030489693247553047,-0.014480473776813748,-0.011395210322924931,-0.006491777354610289,-0.0048584512657414754,-0.013755449610609984,-0.017139062575298188,-0.021608720604915033,-0.03027903910586222,-0.00559784086906181,-0.041044856485852724,0.001701524144231884,-0.005637005394278224,0.0025761706501392116,-0.026810951018097273,0.019152870706551604,0.019516552306784136,0.005382663203404268,-0.00011060352916284281,0.006358200414454157,-0.010433905259023164,0.002110227366309475,-0.0011284622494981754,-0.11253072932631779,-0.030858492866472957,-0.00023788905836717857,-0.0018826845623246143,-0.016818255894731383,-0.08134543460366699,0.002510487736389172,-0.0006742194197666903,-0.016247127583614025,-0.046849064173887386,0.00016447498987606137,-0.00029604847566776395
"Size of mean_values: (1, 40)"

"Time Range: 15:36:43 to 15:37:04, Duration 21.0 
 Start Row 15653, End Row 15737 
 Start Time 3913.0, End Time 3934.0"
Mean Values:
0.00019971269359974586,-0.0011338279502357824,-0.005087276369682259,-0.01779894570936382,0.0008235435655686544,0.00025117826459388994,-0.02087795246925892,-0.018251113193863133,0.0032070971329597837,-0.0010759294306692197,-0.016318188930218393,-0.016268544497318363,-0.024597594076193007,-0.03086125616755391,-0.007441850632743538,-0.03939276032990675,0.0031552301032577133,0.0005916129011020601,0.0032966850485252426,-0.02158250654097015,-0.001979477097634554,-0.003864083124666818,0.005500585753394853,0.0012085120464688014,0.006300390107129124,-0.00872011041606337,0.0020923614740754317,-0.0007835085006146351,-0.11075876263390005,-0.02459531976065227,-9.04842780975563e-05,-0.0008146833653774555,-0.01674015807863007,-0.0807408454059243,0.0024569088417953334,0.00019363625735855156,-0.008165006131641343,-0.031072267560343297,0.00020619320277101495,-8.938428937030929e-05
"Size of mean_values: (1, 40)"

"Time Range: 15:37:04 to 15:37:25, Duration 21.0 
 Start Row 15738, End Row 15822 
 Start Time 3934.25, End Time 3955.25"
Mean Values:
-0.00019252161546591187,-0.0026268629864135674,-0.005313075657830509,-0.01386930454095207,-0.0002013536234449224,0.00010549105461825208,-0.018954285662178036,-0.01682997107094379,-0.003517777310641147,-0.00404770432517979,-0.019156421203418938,-0.01987925223040342,-0.024476658476947796,-0.03175780206835718,-0.011883800194444167,-0.045902811983733936,0.0038714362297066307,-0.006202377975507959,0.0051752320289577,-0.02399166485827376,0.006139044451727059,0.00696556609705911,0.0060568574580161525,-0.00012380627650866879,0.006411680123847405,-0.010402205493515641,0.0019530763239139059,-0.0013507524558742663,-0.11333854218692807,-0.031718787852831075,6.595283932386678e-05,-0.0014667215543032416,-0.016852993662199774,-0.0814666086694065,0.002409422228062945,-0.0006400632351347853,-0.008372631262578303,-0.036429275219807086,0.00011405964979398648,-0.00037592526744637173
"Size of mean_values: (1, 40)"

"Time Range: 15:37:26 to 15:37:51, Duration 25.0 
 Start Row 15823, End Row 15923 
 Start Time 3955.5, End Time 3980.5"
Mean Values:
-0.0002513993831392307,-0.0011827233916574802,-0.00940472501442051,-0.012867350746608303,0.0005548517273248806,0.000483377364214912,-0.019173819723776506,-0.018590609664698353,0.000544464391568503,-0.002370426988748977,-0.01653739512437543,-0.020721354639720854,-0.02389739287204051,-0.028002670963902535,-0.013758540474889357,-0.04238204030085188,0.006836359768351588,0.001008022914338206,0.005211338702168217,-0.022588983323821733,-0.003255445125351167,-0.008371528572924712,0.0069860348772818595,0.0021660184866132397,0.006664477203139546,-0.008849162957408608,0.00203891666660016,-0.0010387009318627574,-0.10958073521835066,-0.022629026724935233,0.00035843131278403753,-0.0006253396850029521,-0.01669791375818202,-0.08088528155252231,0.0026828962535139626,-0.00018731011169942753,-0.007245412373940487,-0.02939493014100996,0.00014090333465584901,-0.00015638726707509494
"Size of mean_values: (1, 40)"

