-0.0003197618025437041,0.00028325949325933887,3.372094193114513e-05,9.044728118643774e-05,-0.0007585730356653731,-0.0005108863696478399,0.003289204806571495,0.002339676414122617,0.0006160165764881346,0.0013612618370150474,0.0002514505919192301,0.0009283487209027014,9.082800565241298e-05,-6.422204294005392e-05,-0.0005933143465679097,0.00010003817208920483,6.733962753398711e-05,5.0882180658451515e-05,8.425734252688596e-06,5.2488133095625636e-05,0.0006324564711788966,0.0013412739872330672,0.00045981944539415904,0.00039046834052629796,0.0003870122556676932,0.0001070703752621552,0.00018563329800797503,-0.0002138418325404575,0.0003440965602452178,0.00012463811778883781,0.00057551345520653,-1.6679763311442022e-05,0.000263720701778672,0.00034536381307739047,0.00018212714013126006,-6.245490743419678e-05,0.00023950460966404877,0.0006131322157035294,0.00011256898293804543,0.00014027956604553883
"Size of mean values: (1, 40)"

"Time Range: 16:32:21 to 16:32:42, Duration 21.0 
 Start Row 10816, End Row 10900 
 Start Time 2703.75, End Time 2724.75"
Mean Values:
0.0003247310882120822,0.0005011012336074948,-3.335832983796048e-06,0.00011842817629442573,-0.007079946628424791,-0.004094371276360754,-0.00504137420539061,-0.003989751260577515,-0.002066201533898921,-0.001785400218989445,-0.0008488555471736365,-0.0010067893545582247,0.0002159873171641954,0.00012067075963089034,0.0002957549833421681,0.00020042231721959877,-2.129939681830485e-05,-0.00014453621281522474,1.4953618406760684e-05,0.00010328028465098529,-0.0018851878767157247,-0.0027225642540147157,-0.0005355489964640211,-0.0006707541272657169,0.00022311093284957357,0.0003339206712790629,-0.00022337802708520248,0.0001723542909829518,-0.00016554129127347271,0.00011003025230494572,-4.660075088913563e-06,0.00044020165551829084,-0.00019809040113958948,-1.5316834287081738e-05,-6.008244122979307e-05,-8.994498821762744e-06,0.00035624764584779074,0.0014136371260630458,-0.0005905880995236049,-0.0003797983874164447
"Size of mean values: (1, 40)"

"Time Range: 16:32:43 to 16:33:02, Duration 19.0 
 Start Row 10901, End Row 10977 
 Start Time 2725.0, End Time 2744.0"
Mean Values:
-0.0005131663339551718,-0.0006872234934472627,-9.856627850703577e-06,-0.00019017639985384138,0.007393797165659731,0.0038375232589005826,-0.006220363786996388,-0.004959682827133889,0.004108859750443599,0.002170384675304616,-0.0035506102423832095,-0.005154298349434146,-0.00022348758035021447,-0.00011350112836622113,0.0003609732893683581,-0.00025478114261665155,-1.701633010637347e-05,0.00022795650616531414,-2.1170573155198523e-05,-0.00013498555593807792,-0.0011292970878048411,-0.002022734566564895,0.0005251420599382922,0.0008273013840709761,-0.00033444264170448,-0.0002713899030207289,0.00028374725435214833,-0.0002711217265864327,0.00017846891972507888,-0.00011532513638126117,1.0479962345329941e-05,-0.00025928612448441655,0.00038260108143510247,0.0002610728978204709,-2.8501916274798453e-05,7.105696535743595e-05,-0.0005649028226752447,-0.0019512784210890958,0.0008113847617303141,0.0005893336930924699
"Size of mean values: (1, 40)"

"Time Range: 16:33:02 to 16:33:24, Duration 22.0 
 Start Row 10978, End Row 11066 
 Start Time 2744.25, End Time 2766.25"
Mean Values:
0.00020207717584077117,0.0004130509596789781,7.440645100440499e-06,2.2235246683515733e-05,0.0007355460825293715,0.0006340317929835895,0.010647854179463383,0.008505783528177302,-0.0010007024992374478,-0.00021054134610079935,0.004485574733296366,0.005750372586165008,6.103389485054106e-05,-9.677514623390187e-05,-0.00032387806166743564,-1.4687328637687683e-05,-8.910454984754443e-05,-0.00013630538109720696,1.5616962451439527e-05,-3.7909676928603575e-06,0.0031145500606945616,0.0044515904139988205,-5.896731344106228e-05,-0.000165517779367351,4.3865705998524955e-05,-8.769665803728686e-05,-9.006164739282124e-05,0.0006661971336643014,8.069558584782923e-05,0.00020521448984633077,-0.0002634770089982357,-0.00017399139986837417,-0.000272374291695129,0.00010484237919189126,4.332416383179637e-05,3.5965978917872113e-06,0.00024114303071943096,0.00043050048087841326,0.0001460285733203089,-0.0002096890711536323
"Size of mean values: (1, 40)"

"Time Range: 16:33:24 to 16:33:46, Duration 22.0 
 Start Row 11067, End Row 11155 
 Start Time 2766.5, End Time 2788.5"
Mean Values:
0.00021434644553980231,0.00019373515537849452,-3.9173047152634715e-05,2.119360893801843e-05,1.6368569783372837e-05,-0.0004582793000356158,-0.0023358131256326323,-0.002583070262998561,0.00037238202202202324,-0.0023915262020724436,-0.002058948623513056,-0.00109592365193448,-8.429479306093316e-05,0.00013817317875997485,-9.805124810930673e-05,0.0003472043011814628,1.8544171553806717e-05,6.696607526019813e-06,-1.3661273667405986e-05,7.936985888251466e-05,-0.001961915763958491,-0.0019166926114171142,-0.0002252669105114997,-0.0003622107944162857,4.606666662698286e-05,4.9821083371812536e-05,-0.0002536408068855835,-0.0001079722247689715,-0.00025685855079242637,-1.8515702434251256e-05,1.639315962378087e-05,-8.143607803375125e-06,3.4642465261235515e-05,-0.00016156769008090168,-7.477208836241567e-05,-3.826001301026033e-05,-0.00020383919104596308,0.0005370660341117628,-0.00026578708757078246,-0.00020786002441563562
"Size of mean values: (1, 40)"

"Time Range: 16:33:46 to 16:34:05, Duration 19.0 
 Start Row 11156, End Row 11232 
 Start Time 2788.75, End Time 2807.75"
Mean Values:
-3.4107022158597036e-06,-0.00025804663785171253,0.00012320712571771037,0.00017003572158710625,-0.0007532533207805791,-0.00015160081473707753,0.00012584087704935835,0.00031435698189336236,-0.0016082616326320107,0.0021466550952425785,0.0018130285090724126,0.001785079017224684,-9.447626379384367e-05,-6.8532229402103146e-06,0.00017999937636876512,-7.070916613354429e-05,-5.436600514135048e-05,8.035953359050309e-05,-2.6921244105419653e-05,-6.711261136632272e-05,0.0019496401746746592,0.0027400469601630835,0.00011260477526996217,8.602998164405757e-05,-0.0001851529122479706,3.7863495454321646e-05,0.00045948437060959116,-0.001182504510946906,-4.1632527441025545e-05,-0.0006039074504312687,-6.1413873154961e-05,0.00018471401139004168,0.00041074631506954665,-0.00013409613124650864,3.4829136254462934e-05,-4.636109649145604e-05,0.00015100894080716435,-0.0005763293892959512,-0.000413638832552144,0.0004617809168234378
"Size of mean values: (1, 40)"

"Time Range: 16:34:05 to 16:34:25, Duration 20.0 
 Start Row 11233, End Row 11313 
 Start Time 2808.0, End Time 2828.0"
Mean Values:
-0.000136142363906574,-0.0007205389067376038,-6.37775580455847e-05,-0.00013952054185940402,-0.0016938607856619489,0.0006095755010418879,-0.008909234582124559,-0.005399206847504431,-0.0016774089964905108,0.0009428221179251075,-0.002386586878434216,-0.004121294260191514,-9.832917889518042e-05,-0.00016768318319101977,0.0006240461947099626,-0.00039095926750801603,0.0002866155703714395,2.2365064271328375e-05,1.8974582541676256e-05,-6.195939739162469e-05,-0.0013128352190417008,-0.0037823212944232717,-3.655845315207692e-05,0.00014190622220808073,5.870327264880843e-07,-3.252410579694423e-05,0.00044114663096756005,0.001342499463238646,0.0003330188102750386,0.00029753832074596415,0.00037550609143997127,-7.10613403488568e-05,0.00033700690336550517,0.0017741441106120354,0.00021039022783909267,0.00020053583693810406,-0.00016875096361878626,-0.0004269287965574446,0.0014462221826807883,0.00043572016264843824
"Size of mean values: (1, 40)"

"Time Range: 16:34:25 to 16:34:45, Duration 20.0 
 Start Row 11314, End Row 11394 
 Start Time 2828.25, End Time 2848.25"
Mean Values:
-0.00046762786946848676,0.0006166037461887049,-3.0965269753042555e-05,-0.00011873128874741235,0.0028874339127319395,0.00018220694159669658,0.010467146854601117,0.006577945604810653,0.0016189144507399963,-0.0029155024312978103,0.0026163929319121936,0.00380608601535965,-8.713135770983867e-05,-2.2010471442332077e-05,-0.0012038588968360181,-0.0003796100535965754,-0.000651709297263853,-0.0006251184827126467,1.698388151940492e-05,4.823676611203291e-05,0.0012010498771309584,0.003161496953581235,-0.0001115440707478365,-0.0002657454543774087,-0.0002386614231777235,-0.00033018806750471,-0.0010320351856338787,-0.000647338515062022,-0.0002993141054242237,0.00014504854524032215,-0.0008687160735902724,-0.00035145815212987784,-0.0009864638183299883,-0.001869851856785666,-0.0003311461067086293,-0.00019657879647692506,5.435238291702857e-05,-0.0004694428754633862,-0.0010147464376324313,-0.0007208680211782554
"Size of mean values: (1, 40)"

"Time Range: 16:34:45 to 16:35:04, Duration 19.0 
 Start Row 11395, End Row 11471 
 Start Time 2848.5, End Time 2867.5"
Mean Values:
0.0004237787106958897,0.00035823579411905756,-3.698739816400859e-05,-4.837009637294391e-06,-0.005135875828635724,-0.0029853321026522403,-0.0038461329763450004,-0.0016379700220659859,-0.0005213592864724804,0.0017921098654055086,-0.0016633643653255988,-0.00314052019640608,0.0007336858162975331,0.00027920580851838737,0.0004444723920370067,0.0004093944555016258,0.0009003577142059842,0.0007397648812486607,-9.365728807270796e-06,-3.477324333208826e-05,-0.0005428688919394441,-0.0017185705048340584,0.000481389301005933,0.00031924646745601815,0.0011363609508084783,0.0008067883505934447,0.00021116627338388957,0.0009962505720081602,-6.399564160971917e-05,0.00021152784378103453,0.0008229550794099282,0.0007207487808052116,3.510785747253809e-05,0.00028617522425840796,0.00018781814487922098,7.505028066943623e-05,-3.034312167499835e-05,0.0005388293339945217,-0.000467734004288487,-0.0008421156137004325
"Size of mean values: (1, 40)"

"Time Range: 16:35:04 to 16:35:23, Duration 19.0 
 Start Row 11472, End Row 11548 
 Start Time 2867.75, End Time 2886.75"
Mean Values:
0.0008414977874971365,9.341266638927297e-05,0.00016705505363453577,0.0004762869239609177,0.0033376042700451417,0.001502934665357713,0.003740871953520729,0.0017697175147067328,0.006890100745787098,0.00402047560573327,0.0002084048169999023,0.001844644353010018,-0.00042376207934836767,-8.914544801284456e-05,0.0005030810391303166,0.001312107326067139,-0.000377962972891336,0.00045943327224255584,4.497310000587366e-05,0.00027797937827056833,0.00025831963163063876,0.002521156450468032,-0.00015824039071996713,0.0007943615622252296,-0.000880457039131843,-0.00043559661967619963,0.0004978958025554312,-0.0005208911154398891,0.00073695553931003,0.0007457653622722646,-0.0001709434972284335,-0.00039342194447109386,0.0006267510589393614,0.0012482771147902822,-1.131187722810763e-05,4.1442896196472834e-05,0.0014200952273113803,0.005416357261318072,0.0006445830385325053,0.0014408017693472459
"Size of mean values: (1, 40)"

"Time Range: 16:35:23 to 16:35:43, Duration 20.0 
 Start Row 11549, End Row 11629 
 Start Time 2887.0, End Time 2907.0"
Mean Values:
-0.0008598857910540275,-0.0005320780346501729,-0.00014170810899348692,-0.00037852285180164843,-4.855356072723881e-05,0.00041700141371999995,-0.004700065468099729,-0.004397188828496041,-0.007111149942981705,-0.005765664948958402,-0.0005536973898293472,0.0005346355140099334,-0.00029449189336255957,-0.00013838203712839424,-0.0004870082450299757,-0.0009472402801831528,-0.00041764797193734034,-0.0010026843642436704,-6.097318548222631e-05,-0.00022368358507062277,-0.0016620067906175221,-0.003029589144746528,-0.000797797278088465,-0.0014773828219079767,-0.00017876946726194404,-0.00030725850372386614,-0.0004529829096395291,-0.0009815599537747544,-0.0009095358007417375,-0.0015874953614661638,-6.648746047581353e-05,-0.0001511931336356403,-0.0003131483755245828,-0.0019717226468682647,4.080414128180699e-05,-7.903257168318079e-05,-0.0017503834945462669,-0.006105890281977502,-0.0003810015419655013,-0.0005067702474564342
"Size of mean values: (1, 40)"

"Time Range: 16:35:43 to 16:36:04, Duration 21.0 
 Start Row 11630, End Row 11714 
 Start Time 2907.25, End Time 2928.25"
Mean Values:
-6.625327315433028e-05,-5.763222766148992e-05,1.55823299290129e-05,-5.589424786814987e-05,0.0017342927439083409,0.0027015398139495317,-0.007140411001097235,-0.004749375507987814,0.00038141113659564236,0.0017901350686445768,-0.00032182063567595003,-0.0035207340004221816,0.00030847804576863497,5.448614205080636e-05,0.00045103841047391166,-0.0008201674399423824,0.0004346467994074113,0.00041608785382944133,1.16893966447351e-05,-4.617080769178372e-05,-0.0033883196369045186,-0.006510591052193057,0.0007340738789622194,0.0006810165928032417,0.00033175535313414187,0.0003011679887726929,0.00013644788380045523,0.00031104181352270316,0.00042860228417442085,0.00047601803455599043,6.314140850073989e-05,0.00026593750115495987,-2.9860001126586784e-07,0.0007532240822875211,-0.0001801845801372714,-1.0368930592207163e-05,0.00037464142925605675,0.0004544168203696015,0.00011595348406320917,-6.699159905129632e-05
"Size of mean values: (1, 40)"

"Time Range: 16:36:04 to 16:36:27, Duration 23.0 
 Start Row 11715, End Row 11807 
 Start Time 2928.5, End Time 2951.5"
Mean Values:
-7.599885132169627e-05,-0.00012862724464626627,4.928331361029356e-05,0.00018730701213278878,-0.005245075849399446,-0.004893954559149426,0.012240868405621436,0.010656547809596883,-0.003354057249304039,-0.0014564290943670352,0.0018203028843854054,0.003992237004304924,-0.00013868488491038686,3.874228577708153e-05,-0.0004917148715399775,0.0005829964536691458,-0.00016313768524271014,-4.156340573950186e-05,4.6338316527626935e-06,9.48104596584e-05,0.004209307432572869,0.007428522020844599,0.00011400280478414315,8.2555902925165e-05,-3.799121502211017e-05,4.564719649408253e-05,0.00038738840243290234,0.0002588849566431453,0.00021975599505982084,0.00030156171064566075,-6.749032457928591e-05,-0.0001259131455992803,0.00017503859696535142,0.0004282638688711264,0.00010842211527320798,-3.3051601648190763e-06,0.00011074690142478734,0.0009287086161275873,-3.029937675849899e-05,0.00019153271539133605
"Size of mean values: (1, 40)"

"Time Range: 16:36:27 to 16:36:48, Duration 21.0 
 Start Row 11808, End Row 11892 
 Start Time 2951.75, End Time 2972.75"
Mean Values:
0.0007492690021370051,0.0003229296127926245,-1.8233785577532624e-05,-3.0413869869833142e-05,0.002139820139643596,0.0011188226341767448,-0.0017935602358306961,-0.0030576049160593493,0.00392248706022716,0.0018072318821123227,-0.002714609976781491,-0.002574603494485344,0.00024326697389032704,-2.276064514430725e-07,0.0006722755174275761,0.0005073996930613879,-6.546872614816912e-05,-0.00011371361581263298,3.753517988835788e-06,2.981711484980279e-06,0.00026610429468772444,0.0011061093670102096,-0.0004089191215844978,-0.00045312387631618,0.00014544041220844367,-7.929570012689661e-05,-0.00022283373396899284,5.688056613473328e-05,-8.703771444639407e-05,8.738358006451755e-05,-0.00017712377701234594,-0.0001419943100677573,-6.0333609281252356e-05,-5.920898642077653e-05,8.646477844741419e-08,5.860003955236138e-05,0.0002095616353463466,0.0006756330332407743,0.0003073398357103443,7.849965891201486e-05
"Size of mean values: (1, 40)"

