-0.00014521053669582285,-0.005280831573426831,-0.0009628206549633771,-0.003541950281985586,0.02633778041566679,-0.01284852010598565,0.0022059434386413586,-0.0102896477635061,-0.011478725844617888,-0.0122892201317438,-0.0011457272178737837,0.0009644061613510809,-0.0007626379960518937,-0.0004195341270501915,0.0010047195299989688,-0.00015277288884846268,-0.000678428780731002,-0.0008997636871469232,0.0008312767962949061,-0.0024415454398060703,-0.00618749534508592,-0.005875184979752412,-0.0006252524341131083,-0.001991165684331552,-0.0015355472410423401,-0.0015494111833512045,-0.003979396502661477,-0.0015034584826471994,0.0012729564572937792,-0.00497831123010296,-0.0020434300403207963,-0.0011309311636867052,-0.0066766248509685395,-0.049157095849867806,0.00028551961480766645,-0.00014527348885807472,-0.005295973828877064,-0.01363472239624272,0.02110174312167424,-0.0047083059638179
"Size of mean_values: (1, 40)"

"Time Range: 16:34:25 to 16:34:45, Duration 20.0 
 Start Row 11628, End Row 11708 
 Start Time 2906.75, End Time 2926.75"
Mean Values:
0.0007652249895555544,-0.0053035288547252785,-0.0008545166043802409,-0.0033457117420110263,0.023215202550860483,-0.01315977568920977,0.0006464008190757089,-0.006873871350899376,-0.00954531269040509,-0.003729353385644853,-0.0005252118199728053,-0.0050447684670632915,-6.001294787518692e-05,-0.00010696775095614618,0.0015853288283743246,-0.00020988995059974236,0.000219976330976448,0.00016027579430278347,0.0009217661869073015,-0.00227386600829146,-0.005604441302359935,-0.008341428015199244,0.001195898542892565,0.0001171201957611464,-0.000730597859065249,-0.0007776863045208482,-0.004264927165263003,-0.0010623744625174486,0.002010567828040844,-0.003459188026141736,-0.002079040458175868,-0.0007745204360557599,-0.008172954013350612,-0.05107862702395615,-3.0515669830658786e-05,-0.00025604099822679346,-0.0031477753386745877,-0.00878867649327079,0.019922443963478875,-0.0050863860535229595
"Size of mean_values: (1, 40)"

"Time Range: 16:34:45 to 16:35:04, Duration 19.0 
 Start Row 11709, End Row 11785 
 Start Time 2927.0, End Time 2946.0"
Mean Values:
0.0005187701006062206,-0.005479958664946936,-0.0008601292281900068,-0.0030815164280972077,0.013358459698283934,-0.0207896260629727,0.018988152929308482,0.009797164324460992,-0.015291057554351811,-0.0056789107483937035,-0.0007211435107632892,-0.0032044794707445376,-0.00019707907960442596,1.82688115580343e-05,-4.96926196407811e-05,0.00131612326138631,0.000193873163987836,-8.914000534243264e-05,0.0009577756837802117,-0.002001742802694622,0.004660109522085451,0.009177647743365137,0.0008376492324769133,-0.000143738499595237,-0.0007680779129825804,-0.000671902301411238,-0.004873024132978349,-0.0012396780484300993,0.0014629501644664526,-0.0038082536533953185,-0.0021539663534150427,-0.0006811608256447567,-0.008799194393427415,-0.051926554972218916,0.0002451886380386225,-0.00017580924165251839,-0.0028557232936868657,-0.0062519193012105494,0.019510612802335486,-0.005375432156105491
"Size of mean_values: (1, 40)"

"Time Range: 16:35:04 to 16:35:23, Duration 19.0 
 Start Row 11786, End Row 11862 
 Start Time 2946.25, End Time 2965.25"
Mean Values:
0.0023326824532933052,-0.00407936411541846,-0.0007843218622734818,-0.0027985703503316875,0.010812242562237775,-0.02193971722377477,-0.009094419216773368,-0.014485818901865092,-0.01840913531169894,-0.006596612081086081,-0.003476779947498761,-0.003560761274124838,6.805546985898318e-05,0.00012093713713350556,0.001990968640553471,0.0013013214578279923,0.0007671111476190585,-0.0008761508699057374,0.0010139362244984923,-0.0018405676134947023,-0.009086867754346126,-0.013600316692597215,-0.0004720172394284446,-0.0008218247344837607,0.00029563832168439367,-0.00028989707354585415,-0.00522234544986565,-0.0013629990013608016,0.0016358870024178556,-0.0036811074039768527,-0.0011789109957343197,-0.00039393359465612345,-0.008901393875326449,-0.05081162473774857,0.00019981256341111345,-0.00022263583535954014,-0.0019925278282665127,-0.003613325758648121,0.019900195563853862,-0.005438641082245734
"Size of mean_values: (1, 40)"

"Time Range: 16:35:23 to 16:35:43, Duration 20.0 
 Start Row 11863, End Row 11943 
 Start Time 2965.5, End Time 2985.5"
Mean Values:
0.0012214101936007735,-0.0032338809870917145,-0.0009565225654925927,-0.0033066020287418883,0.024671204047967465,-0.007977936363910488,-0.01529209220941322,-0.02173331105941314,-0.010398760203948082,-0.005937743199159538,-0.008718916794696276,-0.012425339004035403,0.00013281296270899857,1.5734392646568378e-05,0.0010364153417735283,-9.860772203069318e-05,0.00025638596219781343,-0.0007851137850939657,0.0010328063899186937,-0.0018598089986767063,-0.013299636514704312,-0.02199861635070836,-0.0006653159612044838,-0.00039482944399705415,-0.0001538598189740969,-4.589735540714359e-05,-0.006843018449546932,-0.001995204489630272,0.0008964005529710392,-0.00464594724475972,-0.0016873518519011027,-0.0004147969317945667,-0.008431332598615273,-0.04884935006309707,-0.00024770644103469443,-0.00045333722108511696,-0.001774493802946295,-0.0015969714859850829,0.020828451947229258,-0.006464260251571361
"Size of mean_values: (1, 40)"

"Time Range: 16:35:43 to 16:36:04, Duration 21.0 
 Start Row 11944, End Row 12028 
 Start Time 2985.75, End Time 3006.75"
Mean Values:
-4.824815361008268e-05,-0.003098461641832017,-0.0009481426713280345,-0.0034841445421309463,0.028117518228717817,-0.00927678414718067,-0.005001184525538543,-0.013952920566900447,-0.011230193749490889,-0.012461889350230229,-0.006444168457023904,-0.011098590917188096,-0.0004326406842742188,-0.0003105965283578753,0.0009214833151366843,-9.818855120802943e-05,0.0003030411800626933,-0.0013024841529445535,0.0010631856618781696,-0.001823636509562727,-0.009470231406600952,-0.015937063783565297,-0.0008912761549040388,-0.0013977929508487428,-0.0010356524558965887,-0.0005632231390043511,-0.00648416972927442,-0.002185880918588839,0.0007450065143692686,-0.005210223080160269,-0.0012940646227565813,0.00010778734425879206,-0.00876020044588082,-0.0526062273065045,-0.00023611633601444945,-0.0003318759138708904,-0.002103734522428133,-0.003472581212494285,0.019628557916133972,-0.006974149392978736
"Size of mean_values: (1, 40)"

"Time Range: 16:36:04 to 16:36:27, Duration 23.0 
 Start Row 12029, End Row 12121 
 Start Time 3007.0, End Time 3030.0"
Mean Values:
0.0013192466256278517,-0.003301791231595146,-0.0008967469018325557,-0.003487030472100066,0.02960928095048675,-0.009544405744641283,0.01454657721340162,0.0020643280196734827,-0.008996790307110904,-0.012678069233897285,-0.0006944953515074238,-0.0005294396206071351,0.00038307841652738574,-0.000242835962583771,0.001365366974521176,0.0007592244487667855,-0.00016675384104956233,-0.00048614189900966483,0.0010417157119669087,-0.0018689974703137555,-0.00300835787159938,-0.0028164638841662744,-0.0004274347589415306,-0.0011827604615405748,-0.00019282120936231587,-0.00019562167802662653,-0.00482591055784424,-0.0020816168640818877,0.0023566241207108626,-0.004241582309498304,-0.0017022600682262458,-0.0002690887290164274,-0.00674595471639692,-0.04936281513471311,-0.000261278503812251,-0.0003590266368247384,-0.002096010681364044,-0.003027757537466848,0.02180599153438837,-0.0055044587916321976
"Size of mean_values: (1, 40)"

"Time Range: 16:36:27 to 16:36:48, Duration 21.0 
 Start Row 12122, End Row 12206 
 Start Time 3030.25, End Time 3051.25"
Mean Values:
0.002377945743218506,-0.004020096871909583,-0.0009244239488318552,-0.003862523629764739,0.030740031079744583,-0.01337433864663388,0.003140160996672005,-0.009740543351692103,-0.009567841348714391,-0.017571223374246946,-0.0050825786688515305,-0.006485549149602888,0.0008903122509543721,-0.00030985003301614355,0.0011445929089517542,-0.0002991379257284968,0.00020611828008931346,-0.00030688530724555746,0.0010142167798361643,-0.0021599249415897794,-0.008026561622562649,-0.012057219288960525,-0.00025779282545976116,-0.0017834799256240604,-4.2520433338206274e-05,0.0002666140742111087,-0.0033537967314407756,-0.0014236470835166035,0.003316221823224227,-0.0037316127416461183,0.00011027318894051762,0.00030185552059109824,-0.005097954516845866,-0.04750074513576635,-0.0003924831800477217,-0.0005376791929906871,-0.002996430219994671,-0.007611621850628996,0.02494471048333428,-0.0036210153149374884
"Size of mean_values: (1, 40)"

"Time Range: 16:38:07 to 16:38:07, Duration 0.0 
 Start Row 12207, End Row 12207 
 Start Time 3051.5, End Time 3051.5"
Mean Values:
0.0089712257165346,-0.00132265542631,-0.0008453193253999,-0.0037490814712625,0.021539630722335,-0.0175479370389299,-0.236839009909231,-0.203796690035174,-0.0162378603959334,-0.0187064872618167,0.0494765985000922,0.0591762678260183,-0.0012748138887115,-0.0011799443229249,-0.0048847198687923,0.0014958628954044,-0.0059403595747603,-0.0015811730945155,0.0010313155978465,-0.0020558590837037,-0.128158692561752,-0.220943179768013,0.0120871247593767,-0.0013271132761494,0.0055398878585504,0.0002323097908244,-0.0046576049435046,-0.0026307576031742,0.0015965283833515,-0.0052899402496555,-0.0009891112909465,0.0001929807617991,-0.0046894344734647,-0.048470332974472,0.0021818992560442,-0.0002693715175917,-0.0022188748180005,-0.0058551246915762,0.0238192834972389,-0.0042794059503451
"Size of mean_values: (1, 40)"

"Time Range: 16:38:07 to 16:38:07, Duration 0.0 
 Start Row 12208, End Row 12208 
 Start Time 3051.75, End Time 3051.75"
Mean Values:
0.0009007413938667,-0.0047288397998206,-0.000873983789066,-0.0038197802872898,0.0369043999657747,-0.0103276280441357,0.100851394190965,0.0688070001634766,-0.0076450833444244,-0.017325424961077,0.0002777223108739,0.0274243577009309,-0.0010516604972605,0.000171415682207,0.0096636401162295,0.0025039433251348,-0.0025956648304737,-0.0014460147111889,0.0010675417958662,-0.0020281114936228,-0.0892511770849268,-0.146824997008205,-0.0033950292527926,-0.0023061854511487,0.0051680057917497,0.0008970282006474,-0.0009084362180688,-0.0015820077895607,0.0066994206389453,-0.0040420694635339,-0.0100169071332491,-0.004460029227461,-0.0056885734845783,-0.0488524343278612,-0.0012032870369923,-0.0005780863690979,-0.0017124209328494,-0.0047232140441164,0.02624837293525,-0.0040147962284305
"Size of mean_values: (1, 40)"

