0.0018153996742749478,0.0033213195283604965,0.0029942312416698694,0.0029597472346353814,0.0009220549171707606,0.0005759599792273911,0.0015868629743682715,0.0013417998588226181,0.0038815762013328582,0.022067335346040287,0.0064347748768635,0.006552013034456567,0.003603798220878135,0.0035047112583827984,0.003461832649705316,0.0032584825094691,0.001313436307215153,0.0014105426977270084,0.0004408008767317065,0.0006276955005197769,0.007832631217768189,0.012486170655801432,0.00010211748391080396,0.0004275557912805166,3.334122871945746e-05,5.607915723651323e-05,0.000347652920782142,0.0011752924496374498,0.0033231632869760944,0.00475040414003643,9.778521271368799e-05,0.00027068090031107675,0.0009479677376226844,0.005629811508446335,0.0008400061463535002,0.004543660213713955,0.004132518353978485,0.007455747290735551,0.008229770574664983,0.015137704244719495
"Size of std values: (1, 40)"

"Time Range: 19:21:58 to 19:22:14, Duration 16.0 
 Start Row 15796, End Row 15860 
 Start Time 3948.75, End Time 3964.75"
Std Values:
0.0014539501571491753,0.0028060714993029035,0.0018868214577370387,0.002028985994039061,0.0004427597055639234,0.0002475425353407648,0.0012523564923036603,0.001154023158353743,0.002604793433271252,0.013615357095101994,0.004166644802092124,0.0038080421620575386,0.0013648885828146393,0.0012234052282253075,0.002458762708722556,0.0021802875779668458,0.0007990278720664493,0.0014383662003376028,0.00038391538862072883,0.000645237600089473,0.0013350211136706253,0.0019828741113323673,8.395492812976749e-05,0.00027325824568321283,4.9559334785667075e-05,7.809076342143889e-05,0.0003033013034969894,0.001012109814591711,0.001885556989536849,0.0017707738791076931,9.817196840658434e-05,0.00023427404523463475,0.0011277131167956604,0.003062709630638378,0.001494738909478124,0.004926643256503584,0.007225806755051595,0.024403332372217524,0.005288955288432341,0.008771425963055208
"Size of std values: (1, 40)"

"Time Range: 19:22:14 to 19:22:36, Duration 22.0 
 Start Row 15861, End Row 15949 
 Start Time 3965.0, End Time 3987.0"
Std Values:
0.0014584140804478653,0.001308314144452187,0.0015683584204849573,0.0016754858986374565,0.0002972209008573934,0.0003229427760094188,0.0005969105237637074,0.0004478566892387506,0.0017409018361975678,0.00712924419010621,0.0011929209574463378,0.001681475550167807,0.000361199325378018,0.0006689827969927786,0.0010134236622970567,0.0010343989073351787,0.00017228188819066965,0.0004618188786583992,6.868752151381777e-05,0.00019555621797346124,0.0009000252575485632,0.0017226420299689537,3.6391685663257885e-05,0.00010480013588465798,1.5330146013297594e-05,3.410545481174447e-05,0.00013460277378150873,0.0005038679216384364,0.0005384294120459793,0.0008430630208345042,5.7372840950104866e-05,0.0001225743534088644,0.00044641441982129574,0.0018204204358517277,0.0007151027343308602,0.0026327272222133745,0.0020262371808272036,0.007187587930484676,0.001827355680008966,0.0031699709844754714
"Size of std values: (1, 40)"

"Time Range: 19:22:36 to 19:23:18, Duration 42.0 
 Start Row 15950, End Row 16118 
 Start Time 3987.25, End Time 4029.25"
Std Values:
0.00114458914410244,0.0011868966396799063,0.0008739895669250282,0.0011310398141899968,0.00048506094613520316,0.0003842316184870615,0.0017438112616240669,0.0020267384217775362,0.002550168478565006,0.01411251897382025,0.0017491327912895346,0.0012087553196710962,0.00034097311183428245,0.0005771656166547165,0.0013122152122121969,0.0012937928903336698,0.0001597896175944058,0.00031017592881923647,0.00017780213972426893,0.00040513058440191674,0.0014695241271616565,0.0025245656870886302,3.2402865516772984e-05,0.00025456605863957943,7.784508429100679e-05,7.063747960191312e-05,0.00012470200327390713,0.0005461188032268353,0.0009234818580556289,0.001380106143402212,4.059967151053554e-05,0.00014156794737457361,0.00045546731310629147,0.0016237303075384982,0.0007980885366496179,0.0032886570799452674,0.0022802624218270654,0.0022346662937159597,0.0010980721576938413,0.002517077261282231
"Size of std values: (1, 40)"

"Time Range: 19:23:18 to 19:23:40, Duration 22.0 
 Start Row 16119, End Row 16207 
 Start Time 4029.5, End Time 4051.5"
Std Values:
0.0009427195904621098,0.001064206062049712,0.0012767683865090352,0.0016212658736100216,0.0003063290954830601,0.00024339571092038746,0.00048652113191253657,0.0008057936087344854,0.001717617663545461,0.007656061854709021,0.0013859874735939661,0.0011809772628138513,0.0008066933223304951,0.0003782023583723776,0.0009870764451768755,0.0012843471276863542,0.00041025177145267755,0.0006506366743022206,0.0001843305915898258,0.00020619210527924795,0.0007138920717300499,0.0010058105094333072,0.00014423083226435714,0.00011146392736155262,5.687627643697295e-05,5.489927106853669e-05,7.256590278310625e-05,0.0002495258289909136,0.0013687245990803988,0.0014986127728869503,2.9259325823303568e-05,7.62092966823136e-05,0.0006102213596099448,0.00147483044504241,0.0005262765233691922,0.0014129065159407344,0.003133465776920678,0.008401476554391003,0.0012982123917812506,0.0026336865171371453
"Size of std values: (1, 40)"

